device is : cuda
['gamma', '1', 'all', 'de', '1']

 ------- Start Optimization for Subject 2 ---------- 

 Cross Validation fold 0/1

 -- Start Optimization: method scipy.differential_evolution --

 Optimization Run 1/1
         217 function calls (209 primitive calls) in 0.105 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      5/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
        1    0.000    0.000    0.000    0.000 _tensor.py:1026(__rsub__)
       13    0.000    0.000    0.006    0.000 _tensor.py:1030(__rdiv__)
       21    0.000    0.000    0.023    0.001 _tensor.py:33(wrapped)
        2    0.000    0.000    0.000    0.000 constraints.py:149(is_dependent)
        4    0.000    0.000    0.000    0.000 constraints.py:355(check)
        1    0.000    0.000    0.000    0.000 constraints.py:368(check)
        3    0.020    0.007    0.020    0.007 distribution.py:274(_validate_sample)
        1    0.000    0.000    0.000    0.000 distribution.py:41(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:47(broadcast_tensors)
        1    0.002    0.002    0.053    0.053 modelClassGPU.py:180(compute_post_cdf_bins)
        3    0.002    0.001    0.029    0.010 modelClassGPU.py:198(compute_bin_probs)
        1    0.009    0.009    0.105    0.105 modelClassGPU.py:251(perform_BIC)
        1    0.000    0.000    0.000    0.000 normal.py:53(__init__)
        3    0.003    0.001    0.027    0.009 normal.py:94(cdf)
        5    0.000    0.000    0.000    0.000 overrides.py:1958(is_tensor_like)
        1    0.000    0.000    0.000    0.000 utils.py:24(broadcast_all)
        3    0.000    0.000    0.000    0.000 utils.py:40(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      5/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        2    0.005    0.002    0.005    0.002 {built-in method torch.argmax}
        1    0.000    0.000    0.000    0.000 {built-in method torch.broadcast_tensors}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 {built-in method torch.clamp}
        1    0.003    0.003    0.003    0.003 {built-in method torch.cumsum}
        3    0.004    0.001    0.004    0.001 {built-in method torch.erf}
        3    0.014    0.005    0.014    0.005 {built-in method torch.exp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.full}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
        1    0.000    0.000    0.000    0.000 {built-in method torch.rsub}
        1    0.001    0.001    0.001    0.001 {built-in method torch.searchsorted}
        6    0.000    0.000    0.000    0.000 {built-in method torch.sqrt}
        1    0.004    0.004    0.004    0.004 {built-in method torch.stack}
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 {built-in method torch.where}
        5    0.000    0.000    0.000    0.000 {method 'all' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.017    0.002    0.017    0.002 {method 'pow' of 'torch._C.TensorBase' objects}
       16    0.006    0.000    0.006    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        2    0.015    0.007    0.015    0.007 {method 'sum' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}


Iteration took 0.0012 seconds,  LL = -322.6093390790385
Iteration took 0.0009 seconds,  LL = -23683.549745777964
Iteration took 0.0007 seconds,  LL = -23814.506215220932
Iteration took 0.0007 seconds,  LL = -23963.745951868903
Iteration took 0.0008 seconds,  LL = -24092.814125817793
Iteration took 0.0008 seconds,  LL = -24234.873939619192
Iteration took 0.0007 seconds,  LL = -24390.588110025907
Iteration took 0.0007 seconds,  LL = -24530.375054418153
Iteration took 0.0007 seconds,  LL = -24666.018562961464
Iteration took 0.0006 seconds,  LL = -24812.916510611223
Iteration took 0.0006 seconds,  LL = -24962.299110842978
Iteration took 0.0007 seconds,  LL = -25107.893964139155
Iteration took 0.0008 seconds,  LL = -25246.165676143803
Iteration took 0.0006 seconds,  LL = -25401.879846550517
Iteration took 0.0021 seconds,  LL = -25550.01852308608
Iteration took 0.0007 seconds,  LL = -25686.543633174853
Iteration took 0.0007 seconds,  LL = -25820.04670491315
Iteration took 0.0008 seconds,  LL = -25956.0239553747
Iteration took 0.0006 seconds,  LL = -26107.268619546052
Iteration took 0.0006 seconds,  LL = -26262.982789952766
Iteration took 0.0008 seconds,  LL = -26401.652695772376
Iteration took 0.0006 seconds,  LL = -26531.768798526795
Iteration took 0.0008 seconds,  LL = -26651.870949755932
Iteration took 0.0007 seconds,  LL = -26802.713973781534
Iteration took 0.0006 seconds,  LL = -26948.16596349393
         207 function calls in 0.029 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
        1    0.000    0.000    0.000    0.000 _tensor.py:1026(__rsub__)
       13    0.000    0.000    0.000    0.000 _tensor.py:1030(__rdiv__)
       21    0.000    0.000    0.001    0.000 _tensor.py:33(wrapped)
        2    0.000    0.000    0.000    0.000 constraints.py:149(is_dependent)
        4    0.000    0.000    0.000    0.000 constraints.py:355(check)
        1    0.000    0.000    0.000    0.000 constraints.py:368(check)
        3    0.025    0.008    0.025    0.008 distribution.py:274(_validate_sample)
        1    0.000    0.000    0.000    0.000 distribution.py:41(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:47(broadcast_tensors)
        1    0.000    0.000    0.027    0.027 modelClassGPU.py:180(compute_post_cdf_bins)
        3    0.000    0.000    0.026    0.009 modelClassGPU.py:198(compute_bin_probs)
        1    0.001    0.001    0.029    0.029 modelClassGPU.py:251(perform_BIC)
        1    0.000    0.000    0.000    0.000 normal.py:53(__init__)
        3    0.000    0.000    0.025    0.008 normal.py:94(cdf)
        5    0.000    0.000    0.000    0.000 overrides.py:1958(is_tensor_like)
        1    0.000    0.000    0.000    0.000 utils.py:24(broadcast_all)
        3    0.000    0.000    0.000    0.000 utils.py:40(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        2    0.000    0.000    0.000    0.000 {built-in method torch.argmax}
        1    0.000    0.000    0.000    0.000 {built-in method torch.broadcast_tensors}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 {built-in method torch.clamp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cumsum}
        3    0.000    0.000    0.000    0.000 {built-in method torch.erf}
        3    0.000    0.000    0.000    0.000 {built-in method torch.exp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.full}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
        1    0.000    0.000    0.000    0.000 {built-in method torch.rsub}
        1    0.000    0.000    0.000    0.000 {built-in method torch.searchsorted}
        6    0.000    0.000    0.000    0.000 {built-in method torch.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method torch.stack}
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 {built-in method torch.where}
        5    0.000    0.000    0.000    0.000 {method 'all' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}


Iteration took 0.0008 seconds,  LL = -480.1186920873713
Iteration took 0.0007 seconds,  LL = -956.4496372391675
Iteration took 0.0006 seconds,  LL = -1404.3487410116131
Iteration took 0.0007 seconds,  LL = -1808.1439919867564
Iteration took 0.0006 seconds,  LL = -2272.918120552781
Iteration took 0.0006 seconds,  LL = -2749.2490657045773
Iteration took 0.0006 seconds,  LL = -3229.367757791949
Iteration took 0.0007 seconds,  LL = -3701.178068629112
Iteration took 0.0006 seconds,  LL = -4159.43155323093
Iteration took 0.0007 seconds,  LL = -4616.341985764571
Iteration took 0.0007 seconds,  LL = -5074.339652861686
Iteration took 0.0006 seconds,  LL = -5554.458344949057
Iteration took 0.0008 seconds,  LL = -6034.577037036429
Iteration took 0.0006 seconds,  LL = -6514.6957291238
Iteration took 0.0006 seconds,  LL = -6987.681486694292
Iteration took 0.0007 seconds,  LL = -7446.816166204424
Iteration took 0.0007 seconds,  LL = -7886.14593055014
Iteration took 0.0007 seconds,  LL = -8358.117466408366
Iteration took 0.0007 seconds,  LL = -8838.236158495738
Iteration took 0.0006 seconds,  LL = -9318.35485058311
Iteration took 0.0007 seconds,  LL = -9749.102771139713
Iteration took 0.0008 seconds,  LL = -10166.840856471625
Iteration took 0.0006 seconds,  LL = -10606.10761598793
Iteration took 0.0006 seconds,  LL = -11052.772690626627
Iteration took 0.0007 seconds,  LL = -11532.891382713999
Iteration took 0.0007 seconds,  LL = -12013.01007480137
Iteration took 0.0007 seconds,  LL = -12496.764295139492
Iteration took 0.0007 seconds,  LL = -12959.286570191527
Iteration took 0.0006 seconds,  LL = -13422.505920383735
Iteration took 0.0010 seconds,  LL = -13846.610932061496
Iteration took 0.0008 seconds,  LL = -14339.705805016094
Iteration took 0.0006 seconds,  LL = -14814.953350722353
Iteration took 0.0008 seconds,  LL = -15284.809862115406
Iteration took 0.0008 seconds,  LL = -15718.280749936066
Iteration took 0.0007 seconds,  LL = -16164.039035961812
Iteration took 0.0008 seconds,  LL = -16632.058398259418
Iteration took 0.0008 seconds,  LL = -17092.699712034795
Iteration took 0.0007 seconds,  LL = -17585.79458498939
Iteration took 0.0007 seconds,  LL = -18046.32958253466
Iteration took 0.0008 seconds,  LL = -18498.528266957594
Iteration took 0.0007 seconds,  LL = -18931.920673349072
Iteration took 0.0008 seconds,  LL = -19363.75959989049
Iteration took 0.0007 seconds,  LL = -19836.22984893643
Iteration took 0.0007 seconds,  LL = -20307.787719003114
Iteration took 0.0007 seconds,  LL = -20773.715774294076
Iteration took 0.0006 seconds,  LL = -21239.107853706806
Iteration took 0.0006 seconds,  LL = -21654.062621408022
Iteration took 0.0007 seconds,  LL = -22073.29104796521
Iteration took 0.0007 seconds,  LL = -22553.40974005258
Iteration took 0.0006 seconds,  LL = -23033.52843213995
Iteration took 0.0006 seconds,  LL = -23189.242602546663
Iteration took 0.0006 seconds,  LL = -23344.956772953377
Iteration took 0.0006 seconds,  LL = -23495.805362062794
Iteration took 0.0006 seconds,  LL = -23651.51953246951
Iteration took 0.0007 seconds,  LL = -23807.233702876223
Iteration took 0.0006 seconds,  LL = -23962.947873282938
Iteration took 0.0006 seconds,  LL = -24118.662043689652
Iteration took 0.0007 seconds,  LL = -24269.51063279907
Iteration took 0.0006 seconds,  LL = -24425.224803205783
Iteration took 0.0007 seconds,  LL = -24580.938973612498
Iteration took 0.0007 seconds,  LL = -24736.653144019212
Iteration took 0.0009 seconds,  LL = -24892.367314425926
Iteration took 0.0007 seconds,  LL = -25048.08148483264
Iteration took 0.0006 seconds,  LL = -25203.795655239355
Iteration took 0.0007 seconds,  LL = -25353.25814991995
Iteration took 0.0007 seconds,  LL = -25498.58515796139
Iteration took 0.0006 seconds,  LL = -25654.299328368106
Iteration took 0.0007 seconds,  LL = -25807.825640093295
Iteration took 0.0006 seconds,  LL = -25963.53981050001
Iteration took 0.0007 seconds,  LL = -26119.253980906724
Iteration took 0.0008 seconds,  LL = -26239.06119903182
Iteration took 0.0007 seconds,  LL = -26365.783341512048
Iteration took 0.0006 seconds,  LL = -26511.63232691785
Iteration took 0.0007 seconds,  LL = -26667.346497324565
Iteration took 0.0007 seconds,  LL = -26823.06066773128
Iteration took 0.0006 seconds,  LL = -26978.774838137993
Iteration took 0.0006 seconds,  LL = -27134.489008544708
Iteration took 0.0006 seconds,  LL = -27290.203178951422
Iteration took 0.0006 seconds,  LL = -27445.917349358137
Iteration took 0.0007 seconds,  LL = -27599.443661083325
Iteration took 0.0007 seconds,  LL = -27755.15783149004
Iteration took 0.0006 seconds,  LL = -27910.872001896754
Iteration took 0.0007 seconds,  LL = -28066.58617230347
Iteration took 0.0006 seconds,  LL = -28222.300342710183
Iteration took 0.0005 seconds,  LL = -28375.826654435372
Iteration took 0.0006 seconds,  LL = -28531.540824842086
Iteration took 0.0006 seconds,  LL = -28687.2549952488
Iteration took 0.0006 seconds,  LL = -28842.969165655515
Iteration took 0.0006 seconds,  LL = -28998.68333606223
Iteration took 0.0007 seconds,  LL = -29154.397506468944
Iteration took 0.0006 seconds,  LL = -29310.11167687566
Iteration took 0.0006 seconds,  LL = -29465.825847282373
Iteration took 0.0006 seconds,  LL = -29621.540017689087
Iteration took 0.0006 seconds,  LL = -29777.2541880958
Iteration took 0.0005 seconds,  LL = -29932.968358502516
Iteration took 0.0007 seconds,  LL = -30088.68252890923
Iteration took 0.0006 seconds,  LL = -30244.396699315945
Iteration took 0.0006 seconds,  LL = -30400.11086972266
Iteration took 0.0006 seconds,  LL = -30555.825040129374
Iteration took 0.0006 seconds,  LL = -30711.539210536088
         207 function calls in 0.028 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
        1    0.000    0.000    0.000    0.000 _tensor.py:1026(__rsub__)
       13    0.000    0.000    0.000    0.000 _tensor.py:1030(__rdiv__)
       21    0.000    0.000    0.000    0.000 _tensor.py:33(wrapped)
        2    0.000    0.000    0.000    0.000 constraints.py:149(is_dependent)
        4    0.000    0.000    0.000    0.000 constraints.py:355(check)
        1    0.000    0.000    0.000    0.000 constraints.py:368(check)
        3    0.025    0.008    0.025    0.008 distribution.py:274(_validate_sample)
        1    0.000    0.000    0.000    0.000 distribution.py:41(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:47(broadcast_tensors)
        1    0.000    0.000    0.027    0.027 modelClassGPU.py:180(compute_post_cdf_bins)
        3    0.000    0.000    0.026    0.009 modelClassGPU.py:198(compute_bin_probs)
        1    0.001    0.001    0.028    0.028 modelClassGPU.py:251(perform_BIC)
        1    0.000    0.000    0.000    0.000 normal.py:53(__init__)
        3    0.000    0.000    0.025    0.008 normal.py:94(cdf)
        5    0.000    0.000    0.000    0.000 overrides.py:1958(is_tensor_like)
        1    0.000    0.000    0.000    0.000 utils.py:24(broadcast_all)
        3    0.000    0.000    0.000    0.000 utils.py:40(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        2    0.000    0.000    0.000    0.000 {built-in method torch.argmax}
        1    0.000    0.000    0.000    0.000 {built-in method torch.broadcast_tensors}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 {built-in method torch.clamp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cumsum}
        3    0.000    0.000    0.000    0.000 {built-in method torch.erf}
        3    0.000    0.000    0.000    0.000 {built-in method torch.exp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.full}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
        1    0.000    0.000    0.000    0.000 {built-in method torch.rsub}
        1    0.000    0.000    0.000    0.000 {built-in method torch.searchsorted}
        6    0.000    0.000    0.000    0.000 {built-in method torch.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method torch.stack}
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 {built-in method torch.where}
        5    0.000    0.000    0.000    0.000 {method 'all' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}


Iteration took 0.0008 seconds,  LL = -342.3938117363168
Iteration took 0.0008 seconds,  LL = -700.9691726696287
Iteration took 0.0009 seconds,  LL = -1095.2962509636754
Iteration took 0.0008 seconds,  LL = -1436.1482798723962
Iteration took 0.0008 seconds,  LL = -1826.4254062083342
Iteration took 0.0007 seconds,  LL = -2176.272140480142
Iteration took 0.0007 seconds,  LL = -2561.666680722587
Iteration took 0.0008 seconds,  LL = -2917.3989986846436
Iteration took 0.0007 seconds,  LL = -3240.5260302717443
Iteration took 0.0008 seconds,  LL = -3637.2370568068054
Iteration took 0.0008 seconds,  LL = -3993.9931627479027
Iteration took 0.0008 seconds,  LL = -4366.4242920733
Iteration took 0.0008 seconds,  LL = -4744.570761121993
Iteration took 0.0007 seconds,  LL = -5126.760725915566
